 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          1             0        6.096178   -1.140253    1.227321
    2          8             0        5.520307   -0.331366    1.167203
    3          1             0        6.165326    0.388389    1.229541
    4          1             0        7.238076   -2.977431    4.559500
    5          8             0        6.476390   -3.350746    4.024893
    6          1             0        5.676108   -3.001754    4.494081
    7          1             0        8.262419    1.610552    1.373988
    8          8             0        8.275993    0.686126    1.684814
    9          1             0        8.544198    0.138114    0.916062
   10          1             0        8.141979   -1.070286   -0.951767
   11          8             0        8.942103   -0.722041   -0.492465
   12          1             0        9.647873   -1.376377   -0.656764
   13          1             0        9.719294   -4.072194    1.896205
   14          8             0        9.393757   -3.722238    1.023027
   15          1             0       10.150649   -3.585098    0.436795
   16          1             0        6.718230    0.274191    4.319390
   17          8             0        7.654733    0.570643    4.268350
   18          1             0        7.919730    0.377965    3.343702
   19          1             0        8.118700   -1.886740    6.040011
   20          8             0        8.546984   -2.403080    5.328341
   21          1             0        9.019942   -1.754740    4.752957
   22          1             0        8.240342    0.624957    7.343160
   23          8             0        8.549391    1.302087    6.724932
   24          1             0        8.310961    0.922442    5.846581
   25          1             0        6.799348   -2.721609    2.525283
   26          8             0        6.938734   -2.502493    1.565806
   27          1             0        7.889074   -2.611891    1.396291
   28          1             0       10.362689   -2.638506   -2.100622
   29          8             0       10.853131   -2.631272   -1.233220
   30          1             0       11.714841   -2.268662   -1.466196
   31          1             0        9.183932   -5.213515    3.603796
   32          8             0        9.952362   -4.608359    3.479980
   33          1             0        9.822605   -3.962242    4.190612
   34          1             0        9.468036    0.942032   -0.914628
   35          8             0        9.543011    1.918084   -0.966189
   36          1             0        9.821444    2.072519   -1.880973
   37          7             0       10.244167   -1.193431    3.344067
   38          1             0        9.988587   -0.307318    2.914774
   39          1             0       10.280122   -1.879263    2.594259
   40          1             0       11.185355   -1.095940    3.711284
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -51.9932               -46.4296               -40.6043
 Red. masses --    14.0306                13.9229                14.8429
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0917                 0.2555                 0.0937
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1    -0.07  -0.05  -0.04    -0.01  -0.00  -0.02     0.03   0.02   0.02
   2   8    -0.01   0.03   0.01    -0.01  -0.00   0.01     0.00  -0.02  -0.00
   3   1     0.08  -0.06  -0.03     0.01  -0.01   0.01    -0.03   0.02  -0.01
   4   1     0.08  -0.01  -0.12     0.14  -0.05  -0.20    -0.04   0.07   0.02
   5   8    -0.05   0.01  -0.00    -0.08   0.01  -0.03     0.02  -0.01   0.02
   6   1     0.06  -0.01   0.13     0.11  -0.01   0.23    -0.03  -0.02  -0.05
   7   1    -0.12  -0.01  -0.01     0.18   0.04   0.13     0.23   0.05   0.14
   8   8     0.07  -0.01  -0.02    -0.08  -0.03  -0.02    -0.07  -0.03  -0.08
   9   1    -0.25  -0.01  -0.10     0.23   0.08   0.02    -0.06   0.07  -0.08
  10   1     0.23  -0.24  -0.24    -0.20   0.05   0.32    -0.06   0.05   0.07
  11   8    -0.09   0.10   0.03     0.09  -0.02  -0.11     0.02  -0.02   0.02
  12   1     0.17   0.13   0.43    -0.16  -0.18  -0.11    -0.03  -0.00  -0.16
  13   1    -0.07   0.00   0.02    -0.10   0.03   0.04    -0.01   0.03   0.02
  14   8    -0.01  -0.03  -0.03     0.00   0.02  -0.03     0.00   0.01  -0.01
  15   1     0.07   0.17   0.13     0.08  -0.10   0.07     0.01  -0.06  -0.01
  16   1    -0.02   0.01  -0.18     0.04  -0.14   0.03    -0.03  -0.04  -0.51
  17   8    -0.02  -0.01   0.05    -0.01   0.03   0.01    -0.06   0.01   0.13
  18   1     0.16   0.03   0.05    -0.02   0.08  -0.02     0.52  -0.08   0.21
  19   1    -0.32  -0.09  -0.13    -0.43  -0.11  -0.19     0.11  -0.03   0.09
  20   8     0.10   0.02  -0.01     0.12   0.02   0.00    -0.04   0.02  -0.05
  21   1     0.08   0.11   0.16     0.12   0.13   0.22     0.07   0.00   0.06
  22   1    -0.04  -0.02  -0.04    -0.02   0.02   0.01    -0.08  -0.05  -0.09
  23   8     0.02  -0.00   0.01    -0.00  -0.00  -0.01     0.08  -0.02   0.02
  24   1    -0.03   0.06  -0.01     0.01  -0.01   0.00    -0.26   0.23  -0.02
  25   1    -0.07  -0.00  -0.02    -0.14   0.04  -0.02     0.04  -0.01   0.01
  26   8     0.03  -0.00  -0.00     0.03   0.01  -0.00    -0.01   0.01   0.01
  27   1     0.02   0.01   0.09     0.02  -0.09   0.13    -0.01  -0.00  -0.05
  28   1     0.05   0.15  -0.05    -0.04   0.02   0.03     0.01  -0.08   0.00
  29   8    -0.02  -0.12  -0.08     0.02   0.04   0.03    -0.01   0.03   0.02
  30   1    -0.01   0.09   0.13     0.01  -0.06  -0.06     0.00  -0.02  -0.03
  31   1     0.02  -0.02   0.02     0.06  -0.07   0.02    -0.03   0.03  -0.04
  32   8    -0.01   0.01  -0.01    -0.02   0.03  -0.02     0.02  -0.01   0.01
  33   1     0.03  -0.03   0.03     0.02  -0.06   0.06    -0.01   0.00  -0.00
  34   1    -0.11   0.00  -0.04    -0.09   0.02   0.07     0.07  -0.00   0.03
  35   8     0.03  -0.02   0.01     0.01   0.04   0.00    -0.03   0.01  -0.01
  36   1    -0.05   0.01  -0.01    -0.01  -0.11  -0.02     0.02  -0.02   0.00
  37   7    -0.02  -0.04  -0.00    -0.03  -0.02  -0.02    -0.01  -0.04   0.02
  38   1    -0.04   0.01   0.06     0.00   0.00   0.00    -0.10  -0.00   0.08
  39   1     0.02   0.04  -0.04     0.02   0.01  -0.01     0.03   0.07  -0.06
  40   1    -0.00   0.00  -0.00    -0.02  -0.00   0.03     0.01   0.06  -0.04
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   613.4444               630.7058               644.7629
 Red. masses --     1.9149                 1.8102                 1.9325
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5065                 0.6204                 0.2473
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1     0.04   0.02   0.05     0.03   0.02   0.01     0.04   0.03   0.05
   2   8     0.01  -0.01  -0.02     0.00  -0.02  -0.01     0.01  -0.01  -0.00
   3   1    -0.05   0.04   0.04    -0.04   0.03   0.04    -0.04   0.04  -0.02
   4   1     0.06  -0.25   0.07     0.01  -0.18   0.12    -0.03   0.13  -0.05
   5   8    -0.06  -0.07   0.05    -0.00  -0.08   0.06     0.01   0.03  -0.00
   6   1     0.05   0.48  -0.24     0.02   0.38  -0.25    -0.04  -0.15   0.05
   7   1    -0.00   0.04   0.15    -0.02  -0.01  -0.02    -0.02  -0.02  -0.07
   8   8     0.03  -0.05  -0.06    -0.05  -0.02  -0.00    -0.03   0.03  -0.02
   9   1    -0.09   0.10  -0.13     0.28   0.02   0.08     0.21  -0.03   0.11
  10   1     0.05   0.04  -0.13    -0.05   0.01   0.08     0.08   0.28  -0.35
  11   8    -0.05  -0.04   0.10     0.06   0.03  -0.09    -0.01  -0.08   0.13
  12   1     0.09   0.14  -0.17    -0.13  -0.22   0.27    -0.03  -0.04  -0.04
  13   1     0.06   0.06   0.01     0.12  -0.04  -0.05     0.01   0.02   0.01
  14   8     0.01   0.00   0.02    -0.01  -0.03   0.03    -0.00   0.00   0.01
  15   1    -0.04  -0.08  -0.07    -0.08   0.18  -0.06    -0.00  -0.02  -0.01
  16   1     0.05  -0.14   0.08    -0.05   0.10  -0.16     0.05  -0.13   0.09
  17   8    -0.01   0.04   0.01    -0.01  -0.06   0.05    -0.01   0.07  -0.04
  18   1    -0.04   0.01  -0.01     0.07   0.19  -0.01     0.03  -0.28   0.06
  19   1    -0.31  -0.10  -0.12     0.03   0.03   0.00    -0.07  -0.04  -0.02
  20   8     0.12   0.03  -0.01     0.03   0.01   0.02    -0.04  -0.00  -0.05
  21   1    -0.04   0.13   0.08    -0.15   0.01  -0.11     0.25  -0.01   0.20
  22   1     0.00   0.02   0.02    -0.03  -0.03  -0.05     0.01   0.03   0.03
  23   8    -0.01  -0.00  -0.01     0.01  -0.00   0.01     0.01  -0.00  -0.01
  24   1     0.04  -0.04   0.01     0.01   0.04  -0.02    -0.06   0.00   0.01
  25   1     0.25  -0.06   0.04    -0.00  -0.06  -0.02     0.19  -0.01   0.03
  26   8    -0.06   0.01   0.05    -0.01   0.01  -0.04    -0.02  -0.01   0.05
  27   1    -0.07   0.03  -0.29     0.01   0.06   0.02    -0.04   0.05  -0.21
  28   1     0.03  -0.13  -0.01    -0.08   0.15   0.04     0.01  -0.06  -0.00
  29   8    -0.02   0.03   0.02     0.04  -0.04  -0.02    -0.00   0.03   0.01
  30   1    -0.00   0.01   0.00    -0.01   0.01  -0.05     0.01  -0.03  -0.02
  31   1    -0.03   0.02  -0.07    -0.03   0.03  -0.03    -0.06   0.06  -0.04
  32   8     0.01  -0.01   0.02     0.01  -0.01   0.02     0.02  -0.02   0.02
  33   1    -0.04  -0.00  -0.00    -0.03   0.02  -0.02    -0.01   0.03  -0.03
  34   1     0.18  -0.01   0.03    -0.43   0.04  -0.03    -0.48   0.03  -0.16
  35   8    -0.05  -0.01  -0.01     0.10   0.03   0.03     0.13   0.00   0.04
  36   1     0.05   0.03   0.02    -0.13  -0.10  -0.06    -0.15   0.04  -0.04
  37   7     0.00  -0.02   0.00     0.01  -0.00   0.02    -0.03  -0.01  -0.02
  38   1    -0.01  -0.00   0.02    -0.05  -0.01   0.03     0.01   0.00  -0.02
  39   1     0.02   0.02  -0.02    -0.02  -0.00   0.00     0.03   0.00  -0.01
  40   1    -0.01  -0.00   0.02     0.02   0.03  -0.05    -0.02   0.00   0.03
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   671.8420               681.0833               712.2582
 Red. masses --     2.3150                 2.1215                 2.3259
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7160                 0.3966                 0.5971
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1     0.05   0.03  -0.01     0.00   0.01   0.17    -0.03  -0.00   0.28
   2   8    -0.00   0.00  -0.01     0.02  -0.01  -0.04     0.02  -0.01  -0.06
   3   1    -0.06   0.04   0.05    -0.03   0.02   0.05    -0.01   0.01   0.02
   4   1    -0.06   0.03   0.07    -0.14   0.24   0.05     0.05  -0.04  -0.05
   5   8     0.00   0.11  -0.09     0.04   0.01   0.06    -0.05   0.07  -0.06
   6   1    -0.07  -0.39   0.16    -0.14  -0.15  -0.13     0.03  -0.16   0.19
   7   1    -0.03   0.05   0.21     0.03  -0.02  -0.07     0.02  -0.02  -0.07
   8   8     0.01  -0.09  -0.06    -0.00   0.01   0.05     0.02   0.03   0.02
   9   1     0.11   0.16  -0.11    -0.06  -0.06   0.03    -0.17  -0.06  -0.00
  10   1     0.04   0.09  -0.15    -0.09  -0.20   0.31    -0.06   0.01   0.11
  11   8    -0.03  -0.05   0.07     0.04   0.09  -0.14     0.06   0.02  -0.03
  12   1     0.02   0.03  -0.06    -0.03  -0.07   0.16    -0.05  -0.06   0.01
  13   1     0.00   0.05   0.02     0.01   0.01   0.01     0.19  -0.00  -0.06
  14   8    -0.01   0.00  -0.00    -0.02  -0.03  -0.00     0.03  -0.04   0.09
  15   1    -0.00  -0.04  -0.01     0.01   0.08   0.04    -0.15   0.09  -0.16
  16   1    -0.07   0.19  -0.16    -0.02   0.08   0.01     0.01  -0.05  -0.03
  17   8     0.01  -0.10   0.08     0.02  -0.05  -0.01    -0.02   0.04  -0.00
  18   1    -0.03   0.42  -0.08    -0.07   0.12  -0.05     0.08  -0.13   0.06
  19   1    -0.14   0.01  -0.09    -0.11  -0.02  -0.06    -0.04  -0.03  -0.01
  20   8     0.11  -0.02   0.05    -0.02  -0.02  -0.05     0.05   0.01   0.03
  21   1    -0.30   0.06  -0.18     0.28  -0.02   0.21    -0.21   0.05  -0.12
  22   1    -0.01  -0.04  -0.05     0.00  -0.01  -0.00     0.00  -0.01  -0.00
  23   8    -0.02   0.02   0.01    -0.00   0.00   0.00    -0.02   0.01  -0.00
  24   1     0.16  -0.04  -0.02     0.02  -0.01  -0.00     0.10  -0.05  -0.01
  25   1     0.17   0.20   0.08     0.29  -0.08   0.04     0.22  -0.24  -0.02
  26   8    -0.01  -0.07   0.05    -0.06   0.00   0.03    -0.04   0.03   0.04
  27   1    -0.03   0.02  -0.14    -0.06   0.13  -0.30    -0.04   0.12  -0.26
  28   1     0.03  -0.10  -0.01    -0.07   0.19   0.04    -0.06   0.13   0.04
  29   8    -0.01   0.02   0.01     0.03  -0.06  -0.02     0.03  -0.03   0.01
  30   1     0.01  -0.02  -0.01    -0.02   0.04  -0.01    -0.01   0.01  -0.03
  31   1    -0.06   0.05  -0.09    -0.16   0.17  -0.17     0.25  -0.26   0.31
  32   8     0.03  -0.03   0.03     0.08  -0.07   0.07    -0.15   0.09  -0.12
  33   1    -0.05   0.02  -0.03    -0.08   0.07  -0.08     0.16  -0.11   0.13
  34   1    -0.09   0.01   0.01     0.14  -0.00   0.07    -0.04   0.00  -0.02
  35   8     0.02   0.01   0.00    -0.04  -0.00  -0.01     0.01  -0.01   0.00
  36   1    -0.02  -0.03  -0.01     0.05  -0.05   0.01     0.01   0.01   0.00
  37   7     0.02   0.00   0.02    -0.03   0.01  -0.03     0.01  -0.03   0.02
  38   1    -0.02  -0.01   0.01     0.03   0.01  -0.02    -0.03   0.00   0.04
  39   1    -0.02  -0.00   0.01     0.00  -0.01   0.01     0.01   0.02  -0.02
  40   1     0.02   0.00  -0.02    -0.02  -0.02   0.04     0.01   0.02  -0.02
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   727.6452               742.4542               748.9305
 Red. masses --     2.1596                 1.9990                 2.0991
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3461                 0.4702                 0.4202
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1    -0.03  -0.01   0.13    -0.04  -0.02   0.04    -0.01  -0.01   0.11
   2   8    -0.00   0.00  -0.03     0.00   0.01   0.01     0.01  -0.00  -0.02
   3   1     0.02  -0.03   0.04     0.03  -0.02  -0.06    -0.02   0.01   0.00
   4   1     0.00   0.35  -0.23    -0.01  -0.08   0.07     0.26  -0.30  -0.24
   5   8     0.01  -0.10   0.10     0.01   0.02  -0.01    -0.15  -0.03  -0.11
   6   1     0.01   0.15  -0.09    -0.00  -0.00  -0.00     0.29   0.18   0.40
   7   1    -0.07   0.04   0.16    -0.05  -0.02  -0.06    -0.07  -0.00   0.01
   8   8     0.04  -0.06  -0.03     0.05   0.04   0.02     0.04  -0.01   0.01
   9   1    -0.11   0.10  -0.13    -0.34  -0.07  -0.06    -0.20  -0.01  -0.07
  10   1     0.01   0.10  -0.08    -0.08   0.08   0.12    -0.04   0.02   0.06
  11   8     0.01  -0.04   0.05     0.08   0.00  -0.00     0.04   0.01  -0.00
  12   1    -0.01  -0.01  -0.07    -0.08  -0.08  -0.09    -0.03  -0.04  -0.02
  13   1     0.03   0.06   0.01    -0.09   0.02   0.04    -0.04  -0.04  -0.00
  14   8     0.02   0.01   0.01    -0.02   0.01  -0.04    -0.00   0.00   0.00
  15   1    -0.03  -0.05  -0.05     0.08  -0.06   0.09     0.03   0.00   0.04
  16   1    -0.06   0.14  -0.10     0.03  -0.16  -0.11    -0.04   0.12  -0.01
  17   8    -0.00  -0.09   0.04    -0.08   0.08   0.01     0.02  -0.06  -0.00
  18   1    -0.06   0.35  -0.09     0.20  -0.16   0.11    -0.06   0.14  -0.05
  19   1     0.12   0.01   0.07    -0.00  -0.01   0.00     0.30   0.07   0.15
  20   8    -0.09  -0.01  -0.02     0.02   0.01   0.01    -0.13   0.04   0.01
  21   1     0.24  -0.07   0.13    -0.07   0.01  -0.05     0.18  -0.09   0.05
  22   1     0.03  -0.05  -0.03     0.10  -0.08  -0.03    -0.02   0.00  -0.00
  23   8    -0.04   0.03   0.01    -0.13   0.07   0.01     0.01  -0.01   0.00
  24   1     0.21  -0.08  -0.02     0.59  -0.27  -0.04    -0.09   0.05   0.00
  25   1    -0.12  -0.38  -0.11    -0.08  -0.02  -0.02     0.17   0.21   0.08
  26   8     0.03   0.11  -0.01     0.01   0.01  -0.02    -0.01  -0.08   0.03
  27   1    -0.00  -0.11   0.03     0.01  -0.02   0.07    -0.02   0.06  -0.16
  28   1     0.06  -0.15  -0.03    -0.02   0.02   0.01     0.01   0.01  -0.00
  29   8    -0.02   0.05   0.01     0.00   0.01   0.01     0.01   0.00   0.00
  30   1     0.02  -0.04  -0.00     0.00  -0.02  -0.02     0.01  -0.01   0.01
  31   1     0.08  -0.07   0.13    -0.14   0.14  -0.19    -0.07   0.07  -0.09
  32   8    -0.04   0.03  -0.05     0.08  -0.06   0.07     0.04  -0.02   0.03
  33   1     0.07  -0.03   0.04    -0.11   0.07  -0.08    -0.05   0.05  -0.05
  34   1    -0.10   0.00  -0.04    -0.15   0.01  -0.06    -0.09   0.01  -0.03
  35   8     0.02   0.00   0.01     0.04  -0.01   0.01     0.02  -0.00   0.01
  36   1    -0.03   0.01  -0.01    -0.04   0.03  -0.01    -0.02   0.01  -0.01
  37   7    -0.02   0.02  -0.03     0.00  -0.02   0.03    -0.01   0.03  -0.01
  38   1     0.05   0.01  -0.03    -0.01  -0.00   0.01     0.03   0.00  -0.03
  39   1     0.02   0.01  -0.01     0.01   0.02  -0.02     0.00  -0.00   0.01
  40   1    -0.03  -0.04   0.07     0.02   0.01  -0.04    -0.01  -0.02   0.02
                     67                     68                     69
                        a                      a                      a 
 Frequencies --   761.1155               768.5715               788.4460
 Red. masses --     2.1422                 2.0712                 2.0058
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0728                 0.6329                 1.1897
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1    -0.05  -0.02   0.22    -0.02  -0.02  -0.06     0.02   0.02   0.02
   2   8     0.00  -0.00  -0.05    -0.00   0.02   0.02     0.01  -0.01  -0.01
   3   1     0.03  -0.03   0.04     0.01   0.00  -0.04    -0.02   0.01   0.03
   4   1     0.03   0.02  -0.03    -0.10  -0.02   0.18     0.06  -0.02  -0.09
   5   8    -0.02   0.03  -0.01     0.06   0.00   0.02    -0.04   0.01  -0.03
   6   1     0.02  -0.05   0.08    -0.11  -0.05  -0.18     0.07   0.01   0.13
   7   1    -0.08  -0.00  -0.01    -0.11  -0.01  -0.02     0.11  -0.01  -0.06
   8   8     0.05   0.01   0.01     0.09   0.02   0.03    -0.08   0.02   0.01
   9   1    -0.20  -0.01  -0.06    -0.41  -0.04  -0.12     0.29  -0.01   0.11
  10   1    -0.04   0.03   0.06    -0.09   0.01   0.18     0.06  -0.21   0.03
  11   8     0.04   0.01  -0.00     0.10   0.05  -0.04    -0.05   0.09  -0.08
  12   1    -0.05  -0.06  -0.00    -0.13  -0.19   0.11     0.00  -0.06   0.38
  13   1    -0.07   0.12   0.07     0.08   0.09   0.01     0.01  -0.02  -0.01
  14   8    -0.01   0.00  -0.05     0.00  -0.02   0.02    -0.01  -0.00   0.00
  15   1     0.07  -0.07   0.07    -0.07   0.00  -0.08    -0.01   0.02  -0.00
  16   1     0.01   0.02   0.13    -0.01   0.04   0.07     0.02  -0.08  -0.04
  17   8     0.05   0.00  -0.02     0.02  -0.02  -0.01    -0.03   0.04   0.00
  18   1    -0.09  -0.06  -0.03    -0.07   0.03  -0.03     0.08  -0.10   0.05
  19   1    -0.10   0.06  -0.10    -0.09  -0.05  -0.02     0.06   0.03   0.02
  20   8     0.09  -0.03   0.09     0.01  -0.00  -0.05    -0.01  -0.00   0.02
  21   1    -0.27   0.02  -0.20     0.07   0.04   0.09    -0.03  -0.02  -0.04
  22   1    -0.08   0.07   0.03    -0.03   0.02   0.01     0.04  -0.03  -0.01
  23   8     0.08  -0.05  -0.02     0.03  -0.02  -0.00    -0.04   0.02   0.01
  24   1    -0.39   0.17   0.03    -0.15   0.07   0.01     0.18  -0.08  -0.01
  25   1    -0.12  -0.46  -0.13     0.04   0.34   0.08     0.05  -0.14  -0.02
  26   8     0.02   0.11   0.01    -0.01  -0.08  -0.04    -0.01   0.03   0.03
  27   1    -0.01  -0.06  -0.00     0.02   0.04   0.08    -0.02   0.03  -0.11
  28   1     0.04  -0.11  -0.02     0.17  -0.42  -0.09     0.26  -0.57  -0.15
  29   8    -0.01   0.04   0.00    -0.04   0.14  -0.00    -0.07   0.16  -0.03
  30   1     0.02  -0.04  -0.01     0.05  -0.12  -0.01     0.06  -0.12   0.04
  31   1    -0.14   0.14  -0.19     0.08  -0.09   0.12    -0.03   0.03  -0.04
  32   8     0.08  -0.07   0.07    -0.05   0.02  -0.04     0.02  -0.01   0.02
  33   1    -0.11   0.09  -0.10     0.06  -0.04   0.05    -0.03   0.02  -0.02
  34   1    -0.12   0.01  -0.05    -0.19   0.01  -0.07     0.14  -0.00   0.05
  35   8     0.03  -0.00   0.01     0.05  -0.00   0.02    -0.04   0.01  -0.01
  36   1    -0.04   0.01  -0.01    -0.05   0.01  -0.01     0.04  -0.04   0.01
  37   7     0.02   0.01   0.03    -0.01  -0.01   0.00     0.00  -0.00  -0.00
  38   1     0.00  -0.01  -0.02     0.02   0.00  -0.00    -0.01  -0.00   0.01
  39   1    -0.03  -0.02   0.02     0.00   0.01  -0.01    -0.01  -0.01   0.01
  40   1     0.03   0.00  -0.05    -0.00  -0.01   0.01     0.00   0.01  -0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --   824.9756               874.3923               938.8256
 Red. masses --     1.5882                 1.7831                 2.0273
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6871                 0.9553                 0.7236
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1    -0.01  -0.00   0.07    -0.07  -0.00   0.74     0.05   0.01  -0.41
   2   8    -0.00  -0.00  -0.01    -0.00  -0.00  -0.15    -0.00  -0.00   0.08
   3   1     0.01  -0.01   0.01     0.01  -0.03   0.15     0.01  -0.00  -0.08
   4   1    -0.01   0.10  -0.04    -0.05  -0.32   0.31    -0.03  -0.47   0.37
   5   8     0.00  -0.02   0.02     0.04   0.08  -0.03     0.02   0.17  -0.08
   6   1    -0.02   0.00  -0.04    -0.05  -0.10  -0.03    -0.03  -0.20   0.10
   7   1    -0.04   0.00   0.02     0.03   0.01   0.02    -0.02   0.01   0.03
   8   8     0.02  -0.00  -0.00    -0.02  -0.01  -0.01     0.01  -0.02  -0.01
   9   1    -0.08   0.01  -0.03     0.12   0.03   0.02    -0.03   0.00  -0.01
  10   1    -0.01   0.03   0.01     0.05  -0.00  -0.10    -0.01   0.01   0.01
  11   8     0.01  -0.01   0.01    -0.03  -0.02   0.01     0.01  -0.01   0.01
  12   1    -0.01  -0.01  -0.03     0.04   0.05   0.01    -0.01  -0.01  -0.02
  13   1    -0.12  -0.85  -0.31    -0.03  -0.01   0.00    -0.01  -0.09  -0.04
  14   8     0.01   0.14   0.07     0.00   0.01  -0.01     0.00   0.02   0.02
  15   1     0.03  -0.01   0.04     0.02  -0.02   0.01    -0.00  -0.02  -0.00
  16   1     0.00   0.00   0.02    -0.01   0.03  -0.01    -0.02   0.07  -0.04
  17   8     0.00  -0.00  -0.00    -0.00  -0.02   0.00     0.01  -0.04   0.01
  18   1    -0.01   0.01  -0.01    -0.00   0.03  -0.01    -0.05   0.10  -0.03
  19   1    -0.06  -0.04  -0.01     0.02  -0.04   0.04     0.06  -0.04   0.06
  20   8     0.03   0.00   0.01    -0.03   0.03  -0.06    -0.05   0.05  -0.08
  21   1    -0.06   0.03  -0.02     0.15   0.02   0.14     0.21   0.03   0.18
  22   1    -0.01   0.01   0.00     0.01  -0.01  -0.00    -0.00  -0.00  -0.00
  23   8     0.01  -0.00  -0.00    -0.00   0.01   0.00     0.00   0.01   0.00
  24   1    -0.04   0.02   0.00     0.02  -0.01  -0.00     0.00  -0.01   0.00
  25   1     0.02   0.00   0.00    -0.16   0.09  -0.02    -0.01  -0.45  -0.10
  26   8    -0.01   0.01  -0.01     0.03   0.01  -0.10    -0.00   0.08   0.06
  27   1    -0.01  -0.06  -0.02     0.03  -0.09   0.18    -0.03  -0.04  -0.07
  28   1     0.02  -0.07  -0.01     0.01  -0.03  -0.01     0.00  -0.02  -0.00
  29   8    -0.01   0.03   0.01    -0.01   0.01  -0.00    -0.00   0.01   0.00
  30   1     0.01  -0.03  -0.01     0.00  -0.00   0.01     0.00  -0.01  -0.00
  31   1     0.00  -0.00  -0.14     0.01  -0.01   0.01     0.01  -0.02  -0.00
  32   8     0.03   0.09   0.02    -0.01   0.01  -0.00    -0.01   0.02  -0.00
  33   1    -0.06  -0.12   0.13     0.02  -0.01   0.02     0.03  -0.03   0.04
  34   1    -0.03   0.00  -0.02     0.04  -0.00   0.01    -0.02   0.00  -0.00
  35   8     0.01  -0.00   0.00    -0.01   0.00  -0.01     0.00  -0.00  -0.00
  36   1    -0.01   0.01  -0.00     0.01   0.00   0.00    -0.01   0.01  -0.00
  37   7     0.02  -0.00  -0.01    -0.01   0.00  -0.01    -0.01   0.01  -0.03
  38   1    -0.03   0.01   0.05     0.01   0.00  -0.00     0.00   0.00  -0.00
  39   1     0.03   0.03  -0.03     0.01   0.00  -0.00     0.00  -0.00  -0.00
  40   1    -0.01   0.01   0.02    -0.01  -0.01   0.02    -0.02  -0.02   0.05
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1235.7508              1519.3884              1534.6874
 Red. masses --     3.1061                 2.0679                 2.1003
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7354                 0.5339                 0.7809
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1    -0.00  -0.00   0.01    -0.00  -0.00   0.00     0.03   0.02  -0.00
   2   8     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.00   0.00
   3   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.03  -0.03  -0.01
   4   1     0.00   0.01  -0.01    -0.02   0.02  -0.01    -0.00  -0.00   0.00
   5   8    -0.00  -0.00   0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
   6   1     0.00   0.01   0.00     0.01   0.01   0.01     0.00  -0.00   0.01
   7   1    -0.01  -0.00  -0.01     0.00  -0.00  -0.01     0.13  -0.14  -0.43
   8   8     0.01   0.00   0.00    -0.00  -0.00   0.00    -0.04  -0.07   0.18
   9   1    -0.02   0.00  -0.01     0.00   0.02  -0.01     0.03   0.42  -0.28
